// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9
// command took 2,9s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9
// command took 14,58s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9
// command took 7,16s and exited with 0
// ***** Done, took 00:00:24 (24.82 sec)   *****
// Found 2 benchmarks:
//   SeriBench.SerializeMemPack: DefaultJob
//   SeriBench.SerializeStride: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
WorkloadActual  46: 4194304 op, 869425100.00 ns, 207.2871 ns/op
WorkloadActual  47: 4194304 op, 761665500.00 ns, 181.5952 ns/op
WorkloadActual  48: 4194304 op, 761233400.00 ns, 181.4922 ns/op
WorkloadActual  49: 4194304 op, 832638600.00 ns, 198.5165 ns/op
WorkloadActual  50: 4194304 op, 914526800.00 ns, 218.0402 ns/op
WorkloadActual  51: 4194304 op, 800910400.00 ns, 190.9519 ns/op
WorkloadActual  52: 4194304 op, 838359800.00 ns, 199.8806 ns/op
WorkloadActual  53: 4194304 op, 923624900.00 ns, 220.2093 ns/op
WorkloadActual  54: 4194304 op, 893886700.00 ns, 213.1192 ns/op
WorkloadActual  55: 4194304 op, 848563900.00 ns, 202.3134 ns/op
WorkloadActual  56: 4194304 op, 767976100.00 ns, 183.0998 ns/op
WorkloadActual  57: 4194304 op, 790331500.00 ns, 188.4297 ns/op
WorkloadActual  58: 4194304 op, 789887000.00 ns, 188.3237 ns/op
WorkloadActual  59: 4194304 op, 763190700.00 ns, 181.9588 ns/op
WorkloadActual  60: 4194304 op, 771819500.00 ns, 184.0161 ns/op
WorkloadActual  61: 4194304 op, 756496200.00 ns, 180.3627 ns/op
WorkloadActual  62: 4194304 op, 762020100.00 ns, 181.6797 ns/op
WorkloadActual  63: 4194304 op, 744134500.00 ns, 177.4155 ns/op
WorkloadActual  64: 4194304 op, 766232500.00 ns, 182.6841 ns/op
WorkloadActual  65: 4194304 op, 745157900.00 ns, 177.6595 ns/op
WorkloadActual  66: 4194304 op, 755236600.00 ns, 180.0624 ns/op
WorkloadActual  67: 4194304 op, 768049400.00 ns, 183.1172 ns/op
WorkloadActual  68: 4194304 op, 810780500.00 ns, 193.3051 ns/op
WorkloadActual  69: 4194304 op, 778331900.00 ns, 185.5688 ns/op
WorkloadActual  70: 4194304 op, 799337800.00 ns, 190.5770 ns/op
WorkloadActual  71: 4194304 op, 790908100.00 ns, 188.5672 ns/op
WorkloadActual  72: 4194304 op, 774712000.00 ns, 184.7057 ns/op
WorkloadActual  73: 4194304 op, 840450700.00 ns, 200.3791 ns/op
WorkloadActual  74: 4194304 op, 768498600.00 ns, 183.2243 ns/op
WorkloadActual  75: 4194304 op, 727117400.00 ns, 173.3583 ns/op
WorkloadActual  76: 4194304 op, 739039600.00 ns, 176.2008 ns/op
WorkloadActual  77: 4194304 op, 748386200.00 ns, 178.4292 ns/op
WorkloadActual  78: 4194304 op, 739595400.00 ns, 176.3333 ns/op
WorkloadActual  79: 4194304 op, 791889600.00 ns, 188.8012 ns/op
WorkloadActual  80: 4194304 op, 807829200.00 ns, 192.6015 ns/op
WorkloadActual  81: 4194304 op, 773824300.00 ns, 184.4941 ns/op
WorkloadActual  82: 4194304 op, 783069300.00 ns, 186.6983 ns/op
WorkloadActual  83: 4194304 op, 1001241000.00 ns, 238.7145 ns/op
WorkloadActual  84: 4194304 op, 896934800.00 ns, 213.8459 ns/op
WorkloadActual  85: 4194304 op, 803777900.00 ns, 191.6356 ns/op
WorkloadActual  86: 4194304 op, 795148200.00 ns, 189.5781 ns/op
WorkloadActual  87: 4194304 op, 743192700.00 ns, 177.1909 ns/op
WorkloadActual  88: 4194304 op, 708175600.00 ns, 168.8422 ns/op
WorkloadActual  89: 4194304 op, 715141100.00 ns, 170.5029 ns/op
WorkloadActual  90: 4194304 op, 686768300.00 ns, 163.7383 ns/op
WorkloadActual  91: 4194304 op, 682535600.00 ns, 162.7292 ns/op
WorkloadActual  92: 4194304 op, 671727200.00 ns, 160.1522 ns/op
WorkloadActual  93: 4194304 op, 724540800.00 ns, 172.7440 ns/op
WorkloadActual  94: 4194304 op, 668655800.00 ns, 159.4200 ns/op
WorkloadActual  95: 4194304 op, 661173100.00 ns, 157.6360 ns/op
WorkloadActual  96: 4194304 op, 653962200.00 ns, 155.9167 ns/op
WorkloadActual  97: 4194304 op, 682318700.00 ns, 162.6775 ns/op
WorkloadActual  98: 4194304 op, 662573500.00 ns, 157.9698 ns/op
WorkloadActual  99: 4194304 op, 661818300.00 ns, 157.7898 ns/op
WorkloadActual  100: 4194304 op, 692335500.00 ns, 165.0656 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 756627500.00 ns, 180.3941 ns/op
WorkloadResult   2: 4194304 op, 664986100.00 ns, 158.5450 ns/op
WorkloadResult   3: 4194304 op, 882429200.00 ns, 210.3875 ns/op
WorkloadResult   4: 4194304 op, 791986200.00 ns, 188.8242 ns/op
WorkloadResult   5: 4194304 op, 861999200.00 ns, 205.5166 ns/op
WorkloadResult   6: 4194304 op, 735386100.00 ns, 175.3297 ns/op
WorkloadResult   7: 4194304 op, 809836200.00 ns, 193.0800 ns/op
WorkloadResult   8: 4194304 op, 783446600.00 ns, 186.7882 ns/op
WorkloadResult   9: 4194304 op, 725157500.00 ns, 172.8910 ns/op
WorkloadResult  10: 4194304 op, 730323900.00 ns, 174.1228 ns/op
WorkloadResult  11: 4194304 op, 782161400.00 ns, 186.4818 ns/op
WorkloadResult  12: 4194304 op, 800090300.00 ns, 190.7564 ns/op
WorkloadResult  13: 4194304 op, 777691600.00 ns, 185.4161 ns/op
WorkloadResult  14: 4194304 op, 717577900.00 ns, 171.0839 ns/op
WorkloadResult  15: 4194304 op, 677307500.00 ns, 161.4827 ns/op
WorkloadResult  16: 4194304 op, 659246400.00 ns, 157.1766 ns/op
WorkloadResult  17: 4194304 op, 695798600.00 ns, 165.8913 ns/op
WorkloadResult  18: 4194304 op, 615487300.00 ns, 146.7436 ns/op
WorkloadResult  19: 4194304 op, 619698100.00 ns, 147.7475 ns/op
WorkloadResult  20: 4194304 op, 642124200.00 ns, 153.0943 ns/op
WorkloadResult  21: 4194304 op, 615403900.00 ns, 146.7237 ns/op
WorkloadResult  22: 4194304 op, 669442500.00 ns, 159.6075 ns/op
WorkloadResult  23: 4194304 op, 621193900.00 ns, 148.1042 ns/op
WorkloadResult  24: 4194304 op, 693998300.00 ns, 165.4621 ns/op
WorkloadResult  25: 4194304 op, 698440600.00 ns, 166.5212 ns/op
WorkloadResult  26: 4194304 op, 708448500.00 ns, 168.9073 ns/op
WorkloadResult  27: 4194304 op, 718813800.00 ns, 171.3786 ns/op
WorkloadResult  28: 4194304 op, 703413400.00 ns, 167.7068 ns/op
WorkloadResult  29: 4194304 op, 722364200.00 ns, 172.2250 ns/op
WorkloadResult  30: 4194304 op, 733001100.00 ns, 174.7611 ns/op
WorkloadResult  31: 4194304 op, 716006300.00 ns, 170.7092 ns/op
WorkloadResult  32: 4194304 op, 776588100.00 ns, 185.1530 ns/op
WorkloadResult  33: 4194304 op, 734978000.00 ns, 175.2324 ns/op
WorkloadResult  34: 4194304 op, 711894300.00 ns, 169.7288 ns/op
WorkloadResult  35: 4194304 op, 727811300.00 ns, 173.5237 ns/op
WorkloadResult  36: 4194304 op, 734758100.00 ns, 175.1800 ns/op
WorkloadResult  37: 4194304 op, 773349900.00 ns, 184.3810 ns/op
WorkloadResult  38: 4194304 op, 748448400.00 ns, 178.4440 ns/op
WorkloadResult  39: 4194304 op, 825221400.00 ns, 196.7481 ns/op
WorkloadResult  40: 4194304 op, 735010500.00 ns, 175.2402 ns/op
WorkloadResult  41: 4194304 op, 753104100.00 ns, 179.5540 ns/op
WorkloadResult  42: 4194304 op, 728519600.00 ns, 173.6926 ns/op
WorkloadResult  43: 4194304 op, 784504500.00 ns, 187.0404 ns/op
WorkloadResult  44: 4194304 op, 856190200.00 ns, 204.1317 ns/op
WorkloadResult  45: 4194304 op, 748430600.00 ns, 178.4398 ns/op
WorkloadResult  46: 4194304 op, 747998500.00 ns, 178.3367 ns/op
WorkloadResult  47: 4194304 op, 819403700.00 ns, 195.3611 ns/op
WorkloadResult  48: 4194304 op, 787675500.00 ns, 187.7965 ns/op
WorkloadResult  49: 4194304 op, 825124900.00 ns, 196.7251 ns/op
WorkloadResult  50: 4194304 op, 880651800.00 ns, 209.9638 ns/op
WorkloadResult  51: 4194304 op, 835329000.00 ns, 199.1580 ns/op
WorkloadResult  52: 4194304 op, 754741200.00 ns, 179.9443 ns/op
WorkloadResult  53: 4194304 op, 777096600.00 ns, 185.2743 ns/op
WorkloadResult  54: 4194304 op, 776652100.00 ns, 185.1683 ns/op
WorkloadResult  55: 4194304 op, 749955800.00 ns, 178.8034 ns/op
WorkloadResult  56: 4194304 op, 758584600.00 ns, 180.8607 ns/op
WorkloadResult  57: 4194304 op, 743261300.00 ns, 177.2073 ns/op
WorkloadResult  58: 4194304 op, 748785200.00 ns, 178.5243 ns/op
WorkloadResult  59: 4194304 op, 730899600.00 ns, 174.2600 ns/op
WorkloadResult  60: 4194304 op, 752997600.00 ns, 179.5286 ns/op
WorkloadResult  61: 4194304 op, 731923000.00 ns, 174.5040 ns/op
WorkloadResult  62: 4194304 op, 742001700.00 ns, 176.9070 ns/op
WorkloadResult  63: 4194304 op, 754814500.00 ns, 179.9618 ns/op
WorkloadResult  64: 4194304 op, 797545600.00 ns, 190.1497 ns/op
WorkloadResult  65: 4194304 op, 765097000.00 ns, 182.4133 ns/op
WorkloadResult  66: 4194304 op, 786102900.00 ns, 187.4215 ns/op
WorkloadResult  67: 4194304 op, 777673200.00 ns, 185.4117 ns/op
WorkloadResult  68: 4194304 op, 761477100.00 ns, 181.5503 ns/op
WorkloadResult  69: 4194304 op, 827215800.00 ns, 197.2236 ns/op
WorkloadResult  70: 4194304 op, 755263700.00 ns, 180.0689 ns/op
WorkloadResult  71: 4194304 op, 713882500.00 ns, 170.2029 ns/op
WorkloadResult  72: 4194304 op, 725804700.00 ns, 173.0453 ns/op
WorkloadResult  73: 4194304 op, 735151300.00 ns, 175.2737 ns/op
WorkloadResult  74: 4194304 op, 726360500.00 ns, 173.1778 ns/op
WorkloadResult  75: 4194304 op, 778654700.00 ns, 185.6457 ns/op
WorkloadResult  76: 4194304 op, 794594300.00 ns, 189.4460 ns/op
WorkloadResult  77: 4194304 op, 760589400.00 ns, 181.3386 ns/op
WorkloadResult  78: 4194304 op, 769834400.00 ns, 183.5428 ns/op
WorkloadResult  79: 4194304 op, 883699900.00 ns, 210.6905 ns/op
WorkloadResult  80: 4194304 op, 790543000.00 ns, 188.4801 ns/op
WorkloadResult  81: 4194304 op, 781913300.00 ns, 186.4227 ns/op
WorkloadResult  82: 4194304 op, 729957800.00 ns, 174.0355 ns/op
WorkloadResult  83: 4194304 op, 694940700.00 ns, 165.6868 ns/op
WorkloadResult  84: 4194304 op, 701906200.00 ns, 167.3475 ns/op
WorkloadResult  85: 4194304 op, 673533400.00 ns, 160.5829 ns/op
WorkloadResult  86: 4194304 op, 669300700.00 ns, 159.5737 ns/op
WorkloadResult  87: 4194304 op, 658492300.00 ns, 156.9968 ns/op
WorkloadResult  88: 4194304 op, 711305900.00 ns, 169.5885 ns/op
WorkloadResult  89: 4194304 op, 655420900.00 ns, 156.2645 ns/op
WorkloadResult  90: 4194304 op, 647938200.00 ns, 154.4805 ns/op
WorkloadResult  91: 4194304 op, 640727300.00 ns, 152.7613 ns/op
WorkloadResult  92: 4194304 op, 669083800.00 ns, 159.5220 ns/op
WorkloadResult  93: 4194304 op, 649338600.00 ns, 154.8144 ns/op
WorkloadResult  94: 4194304 op, 648583400.00 ns, 154.6343 ns/op
WorkloadResult  95: 4194304 op, 679100600.00 ns, 161.9102 ns/op

// AfterAll
// Benchmark Process 24424 has exited with code 0.

Mean = 176.298 ns, StdErr = 1.485 ns (0.84%), N = 95, StdDev = 14.478 ns
Min = 146.724 ns, Q1 = 167.527 ns, Median = 175.330 ns, Q3 = 185.414 ns, Max = 210.690 ns
IQR = 17.887 ns, LowerFence = 140.697 ns, UpperFence = 212.244 ns
ConfidenceInterval = [171.252 ns; 181.344 ns] (CI 99.9%), Margin = 5.046 ns (2.86% of Mean)
Skewness = 0.09, Kurtosis = 2.81, MValue = 2.28

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2023-01-03 12:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
// **************************
// Benchmark: SeriBench.SerializeStride: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d436c88e-0bc2-4d85-b960-5c552a3a58e9.dll --anonymousPipes 1372 1384 --benchmarkName Bench.Serialization.SeriBench.SerializeStride --job Default --benchmarkId 1 in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 253100.00 ns, 253.1000 us/op
WorkloadJitting  1: 1 op, 1290400.00 ns, 1.2904 ms/op

OverheadJitting  2: 16 op, 1469700.00 ns, 91.8563 us/op
WorkloadJitting  2: 16 op, 1313900.00 ns, 82.1188 us/op

WorkloadPilot    1: 16 op, 26100.00 ns, 1.6313 us/op
WorkloadPilot    2: 32 op, 21900.00 ns, 684.3750 ns/op
WorkloadPilot    3: 64 op, 32000.00 ns, 500.0000 ns/op
WorkloadPilot    4: 128 op, 81600.00 ns, 637.5000 ns/op
WorkloadPilot    5: 256 op, 64300.00 ns, 251.1719 ns/op
WorkloadPilot    6: 512 op, 126900.00 ns, 247.8516 ns/op
WorkloadPilot    7: 1024 op, 231100.00 ns, 225.6836 ns/op
WorkloadPilot    8: 2048 op, 313200.00 ns, 152.9297 ns/op
WorkloadPilot    9: 4096 op, 861000.00 ns, 210.2051 ns/op
WorkloadPilot   10: 8192 op, 1579500.00 ns, 192.8101 ns/op
WorkloadPilot   11: 16384 op, 3008800.00 ns, 183.6426 ns/op
WorkloadPilot   12: 32768 op, 5149400.00 ns, 157.1472 ns/op
WorkloadPilot   13: 65536 op, 12536800.00 ns, 191.2964 ns/op
WorkloadPilot   14: 131072 op, 32742100.00 ns, 249.8024 ns/op
WorkloadPilot   15: 262144 op, 68755500.00 ns, 262.2814 ns/op
WorkloadPilot   16: 524288 op, 98133600.00 ns, 187.1750 ns/op
WorkloadPilot   17: 1048576 op, 107436200.00 ns, 102.4591 ns/op
WorkloadPilot   18: 2097152 op, 186793900.00 ns, 89.0703 ns/op
WorkloadPilot   19: 4194304 op, 348533700.00 ns, 83.0969 ns/op
WorkloadPilot   20: 8388608 op, 752673400.00 ns, 89.7257 ns/op

OverheadWarmup   1: 8388608 op, 30996000.00 ns, 3.6950 ns/op
OverheadWarmup   2: 8388608 op, 29191300.00 ns, 3.4799 ns/op
OverheadWarmup   3: 8388608 op, 29542500.00 ns, 3.5217 ns/op
OverheadWarmup   4: 8388608 op, 35795300.00 ns, 4.2671 ns/op
OverheadWarmup   5: 8388608 op, 41885400.00 ns, 4.9931 ns/op
OverheadWarmup   6: 8388608 op, 34725200.00 ns, 4.1396 ns/op
OverheadWarmup   7: 8388608 op, 34631400.00 ns, 4.1284 ns/op
OverheadWarmup   8: 8388608 op, 36736800.00 ns, 4.3794 ns/op
OverheadWarmup   9: 8388608 op, 37027500.00 ns, 4.4140 ns/op
OverheadWarmup  10: 8388608 op, 24785300.00 ns, 2.9546 ns/op

OverheadActual   1: 8388608 op, 25666300.00 ns, 3.0597 ns/op
OverheadActual   2: 8388608 op, 24875900.00 ns, 2.9654 ns/op
OverheadActual   3: 8388608 op, 24082700.00 ns, 2.8709 ns/op
OverheadActual   4: 8388608 op, 25105400.00 ns, 2.9928 ns/op
OverheadActual   5: 8388608 op, 23855500.00 ns, 2.8438 ns/op
OverheadActual   6: 8388608 op, 22541700.00 ns, 2.6872 ns/op
OverheadActual   7: 8388608 op, 22850800.00 ns, 2.7240 ns/op
OverheadActual   8: 8388608 op, 20577800.00 ns, 2.4531 ns/op
OverheadActual   9: 8388608 op, 21299900.00 ns, 2.5391 ns/op
OverheadActual  10: 8388608 op, 21173200.00 ns, 2.5240 ns/op
OverheadActual  11: 8388608 op, 22046300.00 ns, 2.6281 ns/op
OverheadActual  12: 8388608 op, 24260600.00 ns, 2.8921 ns/op
OverheadActual  13: 8388608 op, 24219800.00 ns, 2.8872 ns/op
OverheadActual  14: 8388608 op, 22177900.00 ns, 2.6438 ns/op
