// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 2 benchmarks:
//   SeriBench.SerializeStride: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SeriBench.SerializeMemPack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
WorkloadActual  10: 1048576 op, 759158800.00 ns, 723.9902 ns/op
WorkloadActual  11: 1048576 op, 780149700.00 ns, 744.0087 ns/op
WorkloadActual  12: 1048576 op, 366322100.00 ns, 349.3520 ns/op
WorkloadActual  13: 1048576 op, 390959700.00 ns, 372.8482 ns/op
WorkloadActual  14: 1048576 op, 314914600.00 ns, 300.3260 ns/op
WorkloadActual  15: 1048576 op, 366861600.00 ns, 349.8665 ns/op

WorkloadResult   1: 1048576 op, 999985800.00 ns, 953.6608 ns/op
WorkloadResult   2: 1048576 op, 441858900.00 ns, 421.3895 ns/op
WorkloadResult   3: 1048576 op, 317414500.00 ns, 302.7101 ns/op
WorkloadResult   4: 1048576 op, 351804100.00 ns, 335.5065 ns/op
WorkloadResult   5: 1048576 op, 379103700.00 ns, 361.5415 ns/op
WorkloadResult   6: 1048576 op, 537576500.00 ns, 512.6729 ns/op
WorkloadResult   7: 1048576 op, 304587800.00 ns, 290.4776 ns/op
WorkloadResult   8: 1048576 op, 673938500.00 ns, 642.7178 ns/op
WorkloadResult   9: 1048576 op, 688696300.00 ns, 656.7920 ns/op
WorkloadResult  10: 1048576 op, 753461100.00 ns, 718.5565 ns/op
WorkloadResult  11: 1048576 op, 774452000.00 ns, 738.5750 ns/op
WorkloadResult  12: 1048576 op, 360624400.00 ns, 343.9182 ns/op
WorkloadResult  13: 1048576 op, 385262000.00 ns, 367.4145 ns/op
WorkloadResult  14: 1048576 op, 309216900.00 ns, 294.8922 ns/op
WorkloadResult  15: 1048576 op, 361163900.00 ns, 344.4327 ns/op

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadJitting  1: 1 op, 11200.00 ns, 11.2000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 20900.00 ns, 1.3062 us/op

WorkloadPilot    1: 16 op, 20900.00 ns, 1.3062 us/op
WorkloadPilot    2: 32 op, 59400.00 ns, 1.8562 us/op
WorkloadPilot    3: 64 op, 41400.00 ns, 646.8750 ns/op
WorkloadPilot    4: 128 op, 38400.00 ns, 300.0000 ns/op
WorkloadPilot    5: 256 op, 117100.00 ns, 457.4219 ns/op
WorkloadPilot    6: 512 op, 392200.00 ns, 766.0156 ns/op
WorkloadPilot    7: 1024 op, 1818600.00 ns, 1.7760 us/op
WorkloadPilot    8: 2048 op, 2570700.00 ns, 1.2552 us/op
WorkloadPilot    9: 4096 op, 2424300.00 ns, 591.8701 ns/op
WorkloadPilot   10: 8192 op, 7887400.00 ns, 962.8174 ns/op
WorkloadPilot   11: 16384 op, 9099800.00 ns, 555.4077 ns/op
WorkloadPilot   12: 32768 op, 20558500.00 ns, 627.3956 ns/op
WorkloadPilot   13: 65536 op, 44109800.00 ns, 673.0621 ns/op
WorkloadPilot   14: 131072 op, 57946000.00 ns, 442.0929 ns/op
WorkloadPilot   15: 262144 op, 98544500.00 ns, 375.9174 ns/op
WorkloadPilot   16: 524288 op, 166660800.00 ns, 317.8802 ns/op
WorkloadPilot   17: 1048576 op, 291573700.00 ns, 278.0663 ns/op
WorkloadPilot   18: 2097152 op, 1109157900.00 ns, 528.8877 ns/op

OverheadWarmup   1: 2097152 op, 7260200.00 ns, 3.4619 ns/op
OverheadWarmup   2: 2097152 op, 7446700.00 ns, 3.5509 ns/op
OverheadWarmup   3: 2097152 op, 7377500.00 ns, 3.5179 ns/op
OverheadWarmup   4: 2097152 op, 7308500.00 ns, 3.4850 ns/op
OverheadWarmup   5: 2097152 op, 7279400.00 ns, 3.4711 ns/op
OverheadWarmup   6: 2097152 op, 7925200.00 ns, 3.7790 ns/op
OverheadWarmup   7: 2097152 op, 8266900.00 ns, 3.9420 ns/op
OverheadWarmup   8: 2097152 op, 8624600.00 ns, 4.1125 ns/op
OverheadWarmup   9: 2097152 op, 8235500.00 ns, 3.9270 ns/op

OverheadActual   1: 2097152 op, 7503000.00 ns, 3.5777 ns/op
OverheadActual   2: 2097152 op, 7283900.00 ns, 3.4732 ns/op
OverheadActual   3: 2097152 op, 9586900.00 ns, 4.5714 ns/op
OverheadActual   4: 2097152 op, 9515400.00 ns, 4.5373 ns/op
OverheadActual   5: 2097152 op, 8722100.00 ns, 4.1590 ns/op
OverheadActual   6: 2097152 op, 9501900.00 ns, 4.5309 ns/op
OverheadActual   7: 2097152 op, 7312300.00 ns, 3.4868 ns/op
OverheadActual   8: 2097152 op, 8619700.00 ns, 4.1102 ns/op
OverheadActual   9: 2097152 op, 8561700.00 ns, 4.0825 ns/op
OverheadActual  10: 2097152 op, 8261900.00 ns, 3.9396 ns/op
OverheadActual  11: 2097152 op, 8050000.00 ns, 3.8385 ns/op
OverheadActual  12: 2097152 op, 9248100.00 ns, 4.4098 ns/op
OverheadActual  13: 2097152 op, 9137500.00 ns, 4.3571 ns/op
OverheadActual  14: 2097152 op, 9374900.00 ns, 4.4703 ns/op
OverheadActual  15: 2097152 op, 8570100.00 ns, 4.0865 ns/op
OverheadActual  16: 2097152 op, 8267700.00 ns, 3.9423 ns/op
OverheadActual  17: 2097152 op, 8872500.00 ns, 4.2307 ns/op
OverheadActual  18: 2097152 op, 8576400.00 ns, 4.0895 ns/op
OverheadActual  19: 2097152 op, 7900300.00 ns, 3.7672 ns/op
OverheadActual  20: 2097152 op, 7641900.00 ns, 3.6439 ns/op

WorkloadWarmup   1: 2097152 op, 877401000.00 ns, 418.3774 ns/op
WorkloadWarmup   2: 2097152 op, 650886200.00 ns, 310.3667 ns/op
WorkloadWarmup   3: 2097152 op, 909982200.00 ns, 433.9133 ns/op
WorkloadWarmup   4: 2097152 op, 976798600.00 ns, 465.7739 ns/op
WorkloadWarmup   5: 2097152 op, 713444300.00 ns, 340.1968 ns/op
WorkloadWarmup   6: 2097152 op, 771921500.00 ns, 368.0809 ns/op
WorkloadWarmup   7: 2097152 op, 704835800.00 ns, 336.0919 ns/op
WorkloadWarmup   8: 2097152 op, 701964300.00 ns, 334.7227 ns/op
WorkloadWarmup   9: 2097152 op, 802181100.00 ns, 382.5098 ns/op
WorkloadWarmup  10: 2097152 op, 685071400.00 ns, 326.6675 ns/op

WorkloadActual   1: 2097152 op, 699478700.00 ns, 333.5374 ns/op
WorkloadActual   2: 2097152 op, 807017400.00 ns, 384.8159 ns/op
WorkloadActual   3: 2097152 op, 760307400.00 ns, 362.5428 ns/op
WorkloadActual   4: 2097152 op, 702870700.00 ns, 335.1549 ns/op
WorkloadActual   5: 2097152 op, 735498300.00 ns, 350.7129 ns/op
WorkloadActual   6: 2097152 op, 785238800.00 ns, 374.4310 ns/op
WorkloadActual   7: 2097152 op, 768684600.00 ns, 366.5374 ns/op
WorkloadActual   8: 2097152 op, 764997700.00 ns, 364.7793 ns/op
WorkloadActual   9: 2097152 op, 793003600.00 ns, 378.1336 ns/op
WorkloadActual  10: 2097152 op, 617128800.00 ns, 294.2699 ns/op
WorkloadActual  11: 2097152 op, 688359700.00 ns, 328.2355 ns/op
WorkloadActual  12: 2097152 op, 682495400.00 ns, 325.4392 ns/op
WorkloadActual  13: 2097152 op, 624387600.00 ns, 297.7312 ns/op
WorkloadActual  14: 2097152 op, 706499700.00 ns, 336.8853 ns/op
WorkloadActual  15: 2097152 op, 739272500.00 ns, 352.5126 ns/op

WorkloadResult   1: 2097152 op, 690905450.00 ns, 329.4494 ns/op
WorkloadResult   2: 2097152 op, 798444150.00 ns, 380.7278 ns/op
WorkloadResult   3: 2097152 op, 751734150.00 ns, 358.4548 ns/op
WorkloadResult   4: 2097152 op, 694297450.00 ns, 331.0668 ns/op
WorkloadResult   5: 2097152 op, 726925050.00 ns, 346.6249 ns/op
WorkloadResult   6: 2097152 op, 776665550.00 ns, 370.3430 ns/op
WorkloadResult   7: 2097152 op, 760111350.00 ns, 362.4493 ns/op
WorkloadResult   8: 2097152 op, 756424450.00 ns, 360.6913 ns/op
WorkloadResult   9: 2097152 op, 784430350.00 ns, 374.0455 ns/op
WorkloadResult  10: 2097152 op, 608555550.00 ns, 290.1819 ns/op
WorkloadResult  11: 2097152 op, 679786450.00 ns, 324.1474 ns/op
WorkloadResult  12: 2097152 op, 673922150.00 ns, 321.3511 ns/op
WorkloadResult  13: 2097152 op, 615814350.00 ns, 293.6432 ns/op
WorkloadResult  14: 2097152 op, 697926450.00 ns, 332.7973 ns/op
WorkloadResult  15: 2097152 op, 730699250.00 ns, 348.4246 ns/op


Mean = 413.655 ns, StdErr = 29.598 ns (7.16%), N = 30, StdDev = 162.117 ns
Min = 290.182 ns, Q1 = 329.854 ns, Median = 353.440 ns, Q3 = 379.057 ns, Max = 953.661 ns
IQR = 49.204 ns, LowerFence = 256.048 ns, UpperFence = 452.863 ns
ConfidenceInterval = [305.343 ns; 521.968 ns] (CI 99.9%), Margin = 108.313 ns (26.18% of Mean)
Skewness = 1.82, Kurtosis = 5.44, MValue = 2.2

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2023-01-03 12:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
// **************************
// Benchmark: SeriBench.SerializeMemPack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadJitting  1: 1 op, 16163500.00 ns, 16.1635 ms/op

OverheadJitting  2: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadJitting  2: 16 op, 149700.00 ns, 9.3562 us/op

WorkloadPilot    1: 16 op, 69600.00 ns, 4.3500 us/op
WorkloadPilot    2: 32 op, 70700.00 ns, 2.2094 us/op
WorkloadPilot    3: 64 op, 50400.00 ns, 787.5000 ns/op
WorkloadPilot    4: 128 op, 101400.00 ns, 792.1875 ns/op
WorkloadPilot    5: 256 op, 158700.00 ns, 619.9219 ns/op
WorkloadPilot    6: 512 op, 284500.00 ns, 555.6641 ns/op
WorkloadPilot    7: 1024 op, 387800.00 ns, 378.7109 ns/op
WorkloadPilot    8: 2048 op, 1008700.00 ns, 492.5293 ns/op
WorkloadPilot    9: 4096 op, 1922600.00 ns, 469.3848 ns/op
WorkloadPilot   10: 8192 op, 4603500.00 ns, 561.9507 ns/op
WorkloadPilot   11: 16384 op, 9280500.00 ns, 566.4368 ns/op
WorkloadPilot   12: 32768 op, 15185500.00 ns, 463.4247 ns/op
WorkloadPilot   13: 65536 op, 28921200.00 ns, 441.3025 ns/op
WorkloadPilot   14: 131072 op, 52558900.00 ns, 400.9926 ns/op
WorkloadPilot   15: 262144 op, 59625200.00 ns, 227.4521 ns/op
WorkloadPilot   16: 524288 op, 97308700.00 ns, 185.6016 ns/op
WorkloadPilot   17: 1048576 op, 194087900.00 ns, 185.0966 ns/op
WorkloadPilot   18: 2097152 op, 374792500.00 ns, 178.7150 ns/op
WorkloadPilot   19: 4194304 op, 705034200.00 ns, 168.0933 ns/op

OverheadWarmup   1: 4194304 op, 15415600.00 ns, 3.6754 ns/op
OverheadWarmup   2: 4194304 op, 15417800.00 ns, 3.6759 ns/op
OverheadWarmup   3: 4194304 op, 16571400.00 ns, 3.9509 ns/op
OverheadWarmup   4: 4194304 op, 17645100.00 ns, 4.2069 ns/op
OverheadWarmup   5: 4194304 op, 16349400.00 ns, 3.8980 ns/op
OverheadWarmup   6: 4194304 op, 15861400.00 ns, 3.7817 ns/op
OverheadWarmup   7: 4194304 op, 13817300.00 ns, 3.2943 ns/op
OverheadWarmup   8: 4194304 op, 14071300.00 ns, 3.3549 ns/op
OverheadWarmup   9: 4194304 op, 15492900.00 ns, 3.6938 ns/op
OverheadWarmup  10: 4194304 op, 14223500.00 ns, 3.3911 ns/op

OverheadActual   1: 4194304 op, 17132600.00 ns, 4.0847 ns/op
OverheadActual   2: 4194304 op, 14561500.00 ns, 3.4717 ns/op
OverheadActual   3: 4194304 op, 14689900.00 ns, 3.5023 ns/op
OverheadActual   4: 4194304 op, 15137400.00 ns, 3.6090 ns/op
OverheadActual   5: 4194304 op, 17158000.00 ns, 4.0908 ns/op
OverheadActual   6: 4194304 op, 18119700.00 ns, 4.3201 ns/op
OverheadActual   7: 4194304 op, 15844900.00 ns, 3.7777 ns/op
OverheadActual   8: 4194304 op, 16859900.00 ns, 4.0197 ns/op
OverheadActual   9: 4194304 op, 17715700.00 ns, 4.2238 ns/op
OverheadActual  10: 4194304 op, 19083700.00 ns, 4.5499 ns/op
OverheadActual  11: 4194304 op, 14900100.00 ns, 3.5525 ns/op
OverheadActual  12: 4194304 op, 16453900.00 ns, 3.9229 ns/op
OverheadActual  13: 4194304 op, 16124800.00 ns, 3.8445 ns/op
OverheadActual  14: 4194304 op, 16400400.00 ns, 3.9102 ns/op
OverheadActual  15: 4194304 op, 16286800.00 ns, 3.8831 ns/op
OverheadActual  16: 4194304 op, 14621600.00 ns, 3.4861 ns/op
OverheadActual  17: 4194304 op, 13838100.00 ns, 3.2993 ns/op
OverheadActual  18: 4194304 op, 13864000.00 ns, 3.3054 ns/op
OverheadActual  19: 4194304 op, 14356900.00 ns, 3.4230 ns/op
OverheadActual  20: 4194304 op, 15027700.00 ns, 3.5829 ns/op

WorkloadWarmup   1: 4194304 op, 692469600.00 ns, 165.0976 ns/op
WorkloadWarmup   2: 4194304 op, 682395200.00 ns, 162.6957 ns/op
WorkloadWarmup   3: 4194304 op, 844369500.00 ns, 201.3134 ns/op
WorkloadWarmup   4: 4194304 op, 808481600.00 ns, 192.7570 ns/op
WorkloadWarmup   5: 4194304 op, 638826400.00 ns, 152.3081 ns/op
WorkloadWarmup   6: 4194304 op, 705045300.00 ns, 168.0959 ns/op
WorkloadWarmup   7: 4194304 op, 669530900.00 ns, 159.6286 ns/op
WorkloadWarmup   8: 4194304 op, 677061500.00 ns, 161.4240 ns/op
WorkloadWarmup   9: 4194304 op, 664990300.00 ns, 158.5460 ns/op
WorkloadWarmup  10: 4194304 op, 671252300.00 ns, 160.0390 ns/op

WorkloadActual   1: 4194304 op, 624087000.00 ns, 148.7939 ns/op
WorkloadActual   2: 4194304 op, 643500700.00 ns, 153.4225 ns/op
WorkloadActual   3: 4194304 op, 655154700.00 ns, 156.2011 ns/op
WorkloadActual   4: 4194304 op, 675031500.00 ns, 160.9401 ns/op
WorkloadActual   5: 4194304 op, 670139900.00 ns, 159.7738 ns/op
WorkloadActual   6: 4194304 op, 670530100.00 ns, 159.8668 ns/op
WorkloadActual   7: 4194304 op, 652668300.00 ns, 155.6082 ns/op
WorkloadActual   8: 4194304 op, 683930000.00 ns, 163.0616 ns/op
WorkloadActual   9: 4194304 op, 662062800.00 ns, 157.8481 ns/op
WorkloadActual  10: 4194304 op, 683610000.00 ns, 162.9853 ns/op
WorkloadActual  11: 4194304 op, 737339800.00 ns, 175.7955 ns/op
WorkloadActual  12: 4194304 op, 709553900.00 ns, 169.1708 ns/op
WorkloadActual  13: 4194304 op, 590162400.00 ns, 140.7057 ns/op
WorkloadActual  14: 4194304 op, 659876000.00 ns, 157.3267 ns/op
WorkloadActual  15: 4194304 op, 649295600.00 ns, 154.8041 ns/op

WorkloadResult   1: 4194304 op, 608102150.00 ns, 144.9829 ns/op
WorkloadResult   2: 4194304 op, 627515850.00 ns, 149.6114 ns/op
WorkloadResult   3: 4194304 op, 639169850.00 ns, 152.3900 ns/op
WorkloadResult   4: 4194304 op, 659046650.00 ns, 157.1290 ns/op
WorkloadResult   5: 4194304 op, 654155050.00 ns, 155.9627 ns/op
WorkloadResult   6: 4194304 op, 654545250.00 ns, 156.0557 ns/op
WorkloadResult   7: 4194304 op, 636683450.00 ns, 151.7972 ns/op
WorkloadResult   8: 4194304 op, 667945150.00 ns, 159.2505 ns/op
WorkloadResult   9: 4194304 op, 646077950.00 ns, 154.0370 ns/op
WorkloadResult  10: 4194304 op, 667625150.00 ns, 159.1742 ns/op
WorkloadResult  11: 4194304 op, 693569050.00 ns, 165.3597 ns/op
WorkloadResult  12: 4194304 op, 574177550.00 ns, 136.8946 ns/op
WorkloadResult  13: 4194304 op, 643891150.00 ns, 153.5156 ns/op
WorkloadResult  14: 4194304 op, 633310750.00 ns, 150.9930 ns/op

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadJitting  1: 1 op, 37700.00 ns, 37.7000 us/op

OverheadJitting  2: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadJitting  2: 16 op, 26800.00 ns, 1.6750 us/op

WorkloadPilot    1: 16 op, 14500.00 ns, 906.2500 ns/op
WorkloadPilot    2: 32 op, 38100.00 ns, 1.1906 us/op
WorkloadPilot    3: 64 op, 31400.00 ns, 490.6250 ns/op
WorkloadPilot    4: 128 op, 27900.00 ns, 217.9688 ns/op
WorkloadPilot    5: 256 op, 56200.00 ns, 219.5312 ns/op
WorkloadPilot    6: 512 op, 204100.00 ns, 398.6328 ns/op
WorkloadPilot    7: 1024 op, 155100.00 ns, 151.4648 ns/op
WorkloadPilot    8: 2048 op, 312500.00 ns, 152.5879 ns/op
WorkloadPilot    9: 4096 op, 569600.00 ns, 139.0625 ns/op
WorkloadPilot   10: 8192 op, 2518600.00 ns, 307.4463 ns/op
WorkloadPilot   11: 16384 op, 2438200.00 ns, 148.8159 ns/op
WorkloadPilot   12: 32768 op, 7038100.00 ns, 214.7858 ns/op
WorkloadPilot   13: 65536 op, 15479100.00 ns, 236.1923 ns/op
WorkloadPilot   14: 131072 op, 22012900.00 ns, 167.9451 ns/op
WorkloadPilot   15: 262144 op, 40822100.00 ns, 155.7240 ns/op
WorkloadPilot   16: 524288 op, 87326800.00 ns, 166.5627 ns/op
WorkloadPilot   17: 1048576 op, 171515200.00 ns, 163.5696 ns/op
WorkloadPilot   18: 2097152 op, 322583800.00 ns, 153.8199 ns/op
WorkloadPilot   19: 4194304 op, 601508200.00 ns, 143.4107 ns/op

OverheadWarmup   1: 4194304 op, 14635500.00 ns, 3.4894 ns/op
OverheadWarmup   2: 4194304 op, 14306900.00 ns, 3.4110 ns/op
OverheadWarmup   3: 4194304 op, 14412300.00 ns, 3.4362 ns/op
OverheadWarmup   4: 4194304 op, 18050000.00 ns, 4.3035 ns/op
OverheadWarmup   5: 4194304 op, 14292800.00 ns, 3.4077 ns/op
OverheadWarmup   6: 4194304 op, 17475600.00 ns, 4.1665 ns/op
OverheadWarmup   7: 4194304 op, 14870800.00 ns, 3.5455 ns/op

OverheadActual   1: 4194304 op, 14319600.00 ns, 3.4141 ns/op
OverheadActual   2: 4194304 op, 14294400.00 ns, 3.4081 ns/op
OverheadActual   3: 4194304 op, 14153800.00 ns, 3.3745 ns/op
OverheadActual   4: 4194304 op, 14461400.00 ns, 3.4479 ns/op
OverheadActual   5: 4194304 op, 14749400.00 ns, 3.5165 ns/op
OverheadActual   6: 4194304 op, 14794800.00 ns, 3.5274 ns/op
OverheadActual   7: 4194304 op, 15489800.00 ns, 3.6931 ns/op
OverheadActual   8: 4194304 op, 15092600.00 ns, 3.5984 ns/op
OverheadActual   9: 4194304 op, 15055600.00 ns, 3.5895 ns/op
OverheadActual  10: 4194304 op, 14255200.00 ns, 3.3987 ns/op
OverheadActual  11: 4194304 op, 14976500.00 ns, 3.5707 ns/op
OverheadActual  12: 4194304 op, 15978900.00 ns, 3.8097 ns/op
OverheadActual  13: 4194304 op, 14001700.00 ns, 3.3383 ns/op
OverheadActual  14: 4194304 op, 15038700.00 ns, 3.5855 ns/op
OverheadActual  15: 4194304 op, 15428700.00 ns, 3.6785 ns/op

WorkloadWarmup   1: 4194304 op, 710878900.00 ns, 169.4867 ns/op
WorkloadWarmup   2: 4194304 op, 689119100.00 ns, 164.2988 ns/op
WorkloadWarmup   3: 4194304 op, 654966300.00 ns, 156.1561 ns/op
WorkloadWarmup   4: 4194304 op, 663075800.00 ns, 158.0896 ns/op
